Date,Day,T)  Average Temperature (°C),TM)  Maximum temperature (°C),Tm Minimum temperature (°C),SLP) Atmospheric pressure at sea level (hPa),H) Average relative humidity (%),VV) Average visibility (Km),V) Average wind speed (Km/h),VM) Maximum sustained wind speed (Km/h),PM 2.5 ( Air Quality Index)
29/09/2018,Saturday,30.3,41.1,22.7,997.7,62,2.6,16.7,29.4,48.83333333
30/09/2018,Sunday,30.5,37.1,25.5,997.3,73,2.6,6.5,22.2,64.45833333
1/10/2018,Monday,33.9,40.6,28,997,59,2.1,8.1,25.9,80.54166667
2/10/2018,Tuesday,35.6,41.4,28.4,993.2,55,1.9,10.9,18.3,65.41666667
3/10/2018,Wednesday,37.9,43,31,991.5,44,2.3,17.8,25.9,54.66666667
4/10/2018,Thursday,36.9,41.7,32.7,994,49,1.9,9.8,24.1,78.54166667
5/10/2018,Friday,33.3,39,25.3,997.7,56,1.9,9.8,16.5,49.125
6/10/2018,Saturday,32.4,38.1,23.5,1000.8,66,1.9,3.3,7.6,65.875
7/10/2018,Sunday,34.7,39.9,28.8,1001.5,55,1.9,9.4,22.2,72.41666667
8/10/2018,Monday,31.2,35.2,27,1000.9,71,1.9,6.3,11.1,184.6666667
9/10/2018,Tuesday,29.5,36.6,25.5,1000.9,76,1.8,5.7,14.8,113.3333333
10/10/2018,Wednesday,28.9,36.6,26.1,998.4,80,1.9,5.2,14.8,146.2083333
11/10/2018,Thursday,34,38.8,26.8,998.1,55,1.9,5.6,14.8,112.2916667
12/10/2018,Friday,34.9,40.3,28.6,996.8,48,1.9,9.6,25.9,60.625
13/10/2018,Saturday,35.9,40.5,29.6,996.3,46,1.9,13.7,27.8,71
14/10/2018,Sunday,33.3,42.3,29.2,997.8,69,1.9,5.2,9.4,153.4166667
15/10/2018,Monday,32.4,40.2,25.9,997.2,74,1.9,6.7,14.8,134.9583333
16/10/2018,Tuesday,33.2,39,28.5,996.2,68,1.9,8.9,11.1,81.125
17/10/2018,Wednesday,29.8,33.6,25.4,995.1,76,1.9,6.3,18.3,52.25
18/10/2018,Thursday,30.8,34.6,26.5,996.6,74,1.9,6.3,14.8,160.375
19/10/2018,Friday,32.1,35.8,27.2,996.1,71,1.9,4.6,9.4,99.375
20/10/2018,Saturday,30.7,33.9,26.5,1000.8,70,1.9,10,14.8,31.45833333
21/10/2018,Sunday,32.5,37.5,27.6,1001.9,67,1.9,7.2,18.3,47.375
22/10/2018,Monday,31.7,37.5,28.1,1002.1,71,1.9,2.4,33.5,38.16666667
23/10/2018,Tuesday,32.5,36.5,28.2,999.9,71,1.9,7.8,16.5,35.95833333
24/10/2018,Wednesday,33.3,37.7,28.1,998,66,1.9,6.5,9.4,25.08333333
25/10/2018,Thursday,30.3,35.3,28.4,996.9,81,1.9,0.9,7.6,45.83333333
26/10/2018,Friday,31.4,36.6,27,995.3,72,1.9,5.7,13,33.70833333
27/10/2018,Saturday,31,34,29,996.8,71,1.9,5.6,16.5,26.41666667
28/10/2018,Sunday,30.9,35,27.6,998.4,73,1.9,5.9,14.8,30.66666667
29/10/2018,Monday,30.9,35.4,27,1000.3,75,1.9,4.8,16.5,29.95833333
30/10/2018,Tuesday,32,36.6,27,998.1,63,2.3,20.7,27.8,23.875
31/10/2018,Wednesday,30.5,36.2,25.4,997.3,65,2.3,18.5,29.4,22.33333333
1/11/2018,Thursday,31.2,35.7,27.6,999,62,1.9,14.6,27.8,25.08333333
2/11/2018,Friday,33,37,27,1004.8,59,1.9,6.9,16.5,66.79166667
3/11/2018,Saturday,33.3,38.4,28,1002.5,54,1.9,8.9,18.3,64.875
4/11/2018,Sunday,32.6,38.4,28,1001.3,51,1.9,10.9,27.8,47.58333333
5/11/2018,Monday,33.7,39.1,27.5,1002.6,53,2.7,7.8,16.5,33.5
6/11/2018,Tuesday,34.1,39.4,29,1001.5,49,3.1,10,18.3,43.04166667
7/11/2018,Wednesday,34.1,39.4,27.5,1001.1,53,2.9,8,20.6,38.41666667
8/11/2018,Thursday,27.5,34.8,25,1001,89,1.9,4.3,16.5,49.29166667
9/11/2018,Friday,29.5,35.3,24.6,1001.1,71,2.3,10.9,48.2,19.54166667
10/11/2018,Saturday,29.4,35.3,26.3,1001.7,76,2.6,10.4,20.6,22.83333333
11/11/2018,Sunday,28.5,33.2,26,1001.3,82,1.9,15,25.9,24.29166667
12/11/2018,Monday,30.9,34.7,25.7,1003.5,73,1.9,1.3,5.4,74.66666667
13/11/2018,Tuesday,31.2,36,26.4,1003.3,72,1.9,3.5,13,41.875
14/11/2018,Wednesday,30.8,36,26.8,1002.5,76,1.9,1.9,11.1,50.58333333
15/11/2018,Thursday,29.3,34.1,23.5,1004.1,73,1.8,4.3,11.1,58.125
16/11/2018,Friday,29,34.8,24.6,1004.3,71,1.9,6.7,14.8,57.29166667
17/11/2018,Saturday,29.8,34.9,22.5,1004.2,68,2.6,6.7,18.3,38.25
18/11/2018,Sunday,31,36.3,25.3,1003.5,62,3.1,4.3,14.8,47.41666667
19/11/2018,Monday,31,36.3,26,1002.8,61,2.3,4.4,11.1,56.91666667
20/11/2018,Tuesday,30.4,36.2,25.2,1003.6,61,2.6,5.6,14.8,54.625
21/11/2018,Wednesday,30,35.8,24.2,1007.7,58,2.6,9.6,18.3,45.95833333
22/11/2018,Thursday,30.1,35.7,24,1008.1,57,2.4,5.7,16.5,52.25
23/11/2018,Friday,30.7,36.3,25.4,1009.2,54,3.1,8.9,16.5,43.33333333
24/11/2018,Saturday,31,36.9,24.3,1010.1,54,3.1,3.1,11.1,41.95833333
25/11/2018,Sunday,30.3,36.9,24.6,1009.1,58,2.6,2.8,9.4,0
26/11/2018,Monday,30.7,37,24.4,1008.1,57,2.7,2,14.8,0
27/11/2018,Tuesday,30.9,37.2,24.5,1008.3,65,1.6,1.1,5.4,45.75
28/11/2018,Wednesday,29.6,35.2,24.9,1009.9,59,1.9,3,20.6,70.70833333
29/11/2018,Thursday,27.6,34.6,22.2,1010,56,2.3,3.3,11.1,51.79166667
30/11/2018,Friday,27.6,34.5,18.6,1009.8,66,1.8,8.7,14.8,0
1/12/2018,Saturday,24.4,33.6,21.4,1011,75,1.9,5.4,14.8,11.58333333
2/12/2018,Sunday,24.5,30.4,19.6,1014.8,73,2.1,3.1,7.6,13
3/12/2018,Monday,23.8,31.5,16.5,1012.5,61,1.4,4.3,11.1,156.25
4/12/2018,Tuesday,24.7,32.3,16.6,1013.3,60,1.8,4.4,14.8,156
5/12/2018,Wednesday,25.4,33.3,18,1014.5,60,1.4,2,5.4,151.7916667
6/12/2018,Thursday,25.4,33.1,18.6,1012.3,71,1,0.9,3.5,252.625
7/12/2018,Friday,25.1,32.3,19.4,1014.9,69,1.4,2,9.4,119.4166667
8/12/2018,Saturday,24.9,32.6,19.5,1013.7,67,1.4,1.9,9.4,126
9/12/2018,Sunday,23.2,32.1,16,1013.7,62,1,3.7,11.1,232.3333333
10/12/2018,Monday,22.5,29.3,16.6,1014,57,1.3,5.4,11.1,215.5416667
11/12/2018,Tuesday,22.7,31.1,15.8,1014.5,54,1.4,7.2,20.6,239.4166667
12/12/2018,Wednesday,23.4,31.2,15,1013.4,58,1.1,4.1,14.8,196.5416667
13/12/2018,Thursday,23.9,31.7,16.6,1012.9,69,1,2.4,11.1,232.5416667
14/12/2018,Friday,24,32.1,17.1,1014.6,69,1.3,1.7,9.4,185.5
15/12/2018,Saturday,24.2,31.6,17.2,1015.3,62,1.1,4.3,11.1,282.1666667
16/12/2018,Sunday,18.5,27.6,11.7,1016.6,56,1.3,3.3,11.1,257.6666667
17/12/2018,Monday,18.3,27.6,9,1016.4,48,1.3,7.4,22.2,166.875
18/12/2018,Tuesday,18.6,27.5,10.6,1014.8,51,1.3,2.8,11.1,135.1666667
19/12/2018,Wednesday,17.6,28.8,8.5,1016.6,59,1.3,1.1,9.4,211.4583333
20/12/2018,Thursday,18.4,28.8,11.7,1014.9,58,1.4,3.7,9.4,215.5
21/12/2018,Friday,17.2,27.8,9.8,1014.1,64,1,2,11.1,223.375
22/12/2018,Saturday,16.4,26.6,8,1015,57,1.3,2.6,14.8,135.5833333
23/12/2018,Sunday,17.4,26.7,9,1011.2,55,1.4,6.3,14.8,152.0416667
24/12/2018,Monday,20.1,30,11.4,1013.8,47,1.8,8.9,22.2,46.70833333
25/12/2018,Tuesday,20.1,29,13.8,1014.3,52,1.9,7.2,22.2,91.75
26/12/2018,Wednesday,20.3,28.1,14,1013.6,52,1.9,9.3,22.2,99.91666667
27/12/2018,Thursday,17.2,27.4,10.5,1014.9,52,1.6,4.8,14.8,119.7083333
28/12/2018,Friday,17.1,26.3,10.2,1015.1,54,1.6,2.8,11.1,110.875
29/12/2018,Saturday,15.8,22.3,10.4,1016.2,77,1,8.9,14.8,203.5833333
30/12/2018,Sunday,15,20.8,13.2,1016.8,93,1.1,3.5,9.4,25.08333333
31/12/2018,Monday,14.2,20,10.4,1019.2,82,1.6,1.9,9.4,57.08333333
1/1/2019,Tuesday,11.7,17.6,7.4,1022.3,85,0.3,0.4,3.5,349.2916667
2/1/2019,Wednesday,11.3,17.5,7.2,1018.8,81,0.8,5.7,13,188.0416667
3/1/2019,Thursday,9.5,17.5,5.6,1018.1,84,0.5,0.9,3.5,310.25
4/1/2019,Friday,9.3,16,6,1020,85,0.6,8.1,14.8,204.375
5/1/2019,Saturday,10.8,17,6.3,1017.7,82,0.8,7.8,11.1,223.25
6/1/2019,Sunday,10.4,19.2,4.8,1018.6,71,0.8,2.8,11.1,248.9583333
7/1/2019,Monday,14.9,21.6,8.8,1017.4,76,0.8,0.9,7.6,172.75
8/1/2019,Tuesday,14.7,21.6,10.2,1018.1,97,0.6,3.1,9.4,146.7916667
9/1/2019,Wednesday,15,16.8,13.6,1017.5,94,0.5,0.9,7.6,113.875
10/1/2019,Thursday,9.8,17.6,6.4,1016.6,90,0.5,3.9,11.1,227
11/1/2019,Friday,10.1,14.5,7.2,1019.2,90,0.3,3.3,7.6,231.25
12/1/2019,Saturday,10.5,16.3,6.8,1020.1,84,0.5,1.5,5.4,272.125
13/01/2019,Sunday,12.3,18.3,4,1017.1,81,0.5,4.8,9.4,228.7916667
14/01/2019,Monday,12.1,18.3,9,1017.5,86,0.6,5.2,9.4,200.875
15/01/2019,Tuesday,12.3,19,5.8,1019.3,82,0.5,0.9,7.6,214.0416667
16/01/2019,Wednesday,13.9,21.6,9.4,1019,79,1,1.9,14.8,217.25
17/01/2019,Thursday,13.4,20.7,9.8,1020.1,80,0.8,7.2,11.1,212.4583333
18/01/2019,Friday,13.3,17.5,9.5,1021.2,79,0.8,3.7,7.6,202.6666667
19/01/2019,Saturday,13.1,18.3,8.5,1020.6,80,0.8,4.1,14.8,138.7916667
20/01/2019,Sunday,13.7,18.3,11.6,1019.9,91,0.6,0.9,7.6,153.0833333
21/01/2019,Monday,13.3,18.4,9.8,1019.3,79,1,5.2,14.8,159.7083333
22/01/2019,Tuesday,13.8,21.5,7.2,1018,60,2.4,9.1,24.1,151.875
23/01/2019,Wednesday,15.1,24,6.7,1017.6,66,1.3,5,11.1,224.7916667
24/01/2019,Thursday,17.3,23.8,10.4,1017.5,70,1,11.9,18.3,177.625
25/01/2019,Friday,16.7,23.8,13,1020.7,75,0.8,7.2,14.8,149.625
26/01/2019,Saturday,15.7,25.6,7.4,1016.9,68,1.4,1.9,7.6,161.1666667
27/01/2019,Sunday,16.7,25.6,9.3,1017.5,66,1.4,4.4,13,136.75
28/01/2019,Monday,16.9,25.5,10.5,1019.9,65,2.3,5.6,22.2,50.91666667
29/01/2019,Tuesday,17.2,25.5,9.3,1012.8,61,2.4,6.7,20.6,120.2083333
30/01/2019,Wednesday,19.3,28.6,10.6,1009.5,65,2.6,4.3,14.8,137.125
31/01/2019,Thursday,18.9,28.6,11.2,1012.8,73,0.8,1.5,7.6,197.0833333
1/2/2019,Friday,22.9,29.3,17,1012.4,78,1.6,7.6,14.8,166.375
2/2/2019,Saturday,22.8,29.3,18,1013.7,72,1.9,7.2,14.8,126.5833333
3/2/2019,Sunday,21.9,29.1,15.2,1014.1,69,2.3,11.3,18.3,94.91666667
4/2/2019,Monday,23.2,28.6,18.4,1008.5,65,1.4,6.5,13,133.9583333
5/2/2019,Tuesday,20,27.6,14.5,1009.8,42,1.9,6.7,11.1,69.25
6/2/2019,Wednesday,19.2,27.6,11.1,1013,49,2.6,5.7,11.1,79.29166667
7/2/2019,Thursday,17.3,19,15.2,1011,94,1.8,14.8,24.1,31.625
8/2/2019,Friday,17.4,22.1,14.6,1012.6,92,1.9,6.7,16.5,20.41666667
9/2/2019,Saturday,16.1,22.1,12.8,1013.8,84,1.8,5.6,13,61.125
10/2/2019,Sunday,18.6,27.3,12.5,1014,79,2.6,3.9,13,49.58333333
11/2/2019,Monday,19.4,27.6,14,1015.2,79,2.3,7.8,18.3,34.91666667
12/2/2019,Tuesday,18.1,24.1,13.3,1021.1,60,2.7,12.2,20.6,47.5
13/02/2019,Wednesday,21.3,28.3,14.2,1014.7,70,1.6,4.1,9.4,128.8333333
14/02/2019,Thursday,21.6,27.3,15.8,1015.3,71,2.6,7.8,20.6,56.33333333
15/02/2019,Friday,17.7,27.3,16,1015.3,92,1.9,11.5,18.3,20.29166667
16/02/2019,Saturday,21.1,28.3,14,1014.8,69,2.4,5.4,13,59.16666667
17/02/2019,Sunday,22.5,30.2,14.5,1014.8,68,2.6,9.1,22.2,83.83333333
18/02/2019,Monday,24.9,31.7,15.8,1014.8,65,2.6,5.9,13,89.375
19/02/2019,Tuesday,26.8,35.1,18.5,1011.7,68,2.3,2.6,11.1,101.375
20/02/2019,Wednesday,28.6,36.5,20.3,1012.4,59,1.8,9.3,55.4,109.75
21/02/2019,Thursday,27.7,35.6,20.4,1011.7,54,2.7,7.4,24.1,42.91666667
22/02/2019,Friday,25.1,30.8,19,1010.4,70,2.1,3.7,11.1,47.25
23/02/2019,Saturday,26.4,32.5,20.3,1007.4,64,1.9,2.4,9.4,81.20833333
24/02/2019,Sunday,28.7,34.7,21,1004.7,53,1.9,9.4,18.3,52.29166667
25/02/2019,Monday,24.4,34.7,19,1004.6,76,3.1,7,14.8,28.45833333
26/02/2019,Tuesday,23.9,31.4,19.2,1010.2,69,1.9,9.8,13,49.5
27/02/2019,Wednesday,25.2,32.2,18.2,1012,56,2.6,6.7,16.5,75.16666667
28/02/2019,Thursday,25.8,32.5,18.6,1010.3,58,2.7,9.1,24.1,53.125
1/3/2019,Friday,24.9,32.2,19,1013.7,74,2.3,7,13,54.70833333
2/3/2019,Saturday,26.4,32.5,20,1012.8,68,2.6,3,11.1,52.625
3/3/2019,Sunday,27.6,34.3,20.8,1013,65,3.1,5.9,14.8,51.375
4/3/2019,Monday,32,40.6,21.6,1003.9,45,2.7,4.3,9.4,94.33333333
5/3/2019,Tuesday,32.8,40.6,26,1005.8,45,1.9,7.2,11.1,92.91666667
6/3/2019,Wednesday,31.8,39.6,25.4,1005.6,35,1.9,11.1,27.8,80.20833333
7/3/2019,Thursday,30.4,39.1,22.2,1005.9,51,1.9,13,22.2,71.66666667
8/3/2019,Friday,28.8,37.1,22.8,1008,59,1.9,15.7,25.9,31.83333333
9/3/2019,Saturday,30.2,37.1,23.5,1006.7,59,1.9,17.6,33.5,47.66666667
10/3/2019,Sunday,31.2,39.4,24.2,1005.8,52,2.7,5.4,14.8,48.125
11/3/2019,Monday,30.2,37.6,23.6,1006.3,47,2.6,4.4,11.1,56.25
12/3/2019,Tuesday,30.9,38.9,21.7,1006.7,44,2.7,3,11.1,103.4166667
13/03/2019,Wednesday,35.7,42.7,27.6,1003.4,21,1.9,14.4,27.8,76.875
14/03/2019,Thursday,34.1,42.7,27,1003.2,29,1.9,12.2,27.8,86.375
15/03/2019,Friday,35.1,42.7,25.7,1001.6,35,2.3,8.3,18.3,77.70833333
16/03/2019,Saturday,28.3,38.7,23.8,1006.5,65,2.4,7.8,14.8,48.5
17/03/2019,Sunday,29.9,35.9,22,1007.4,56,2.6,4.4,11.1,55.08333333
18/03/2019,Monday,28.7,35.8,24.2,1006.5,58,1.9,7,18.3,67.45833333
19/03/2019,Tuesday,31.4,41.5,24.9,1002.2,50,1.8,14.8,50,18.875
20/03/2019,Wednesday,33.2,41.5,22.4,1002,38,2.4,14.6,22.2,61.5
21/03/2019,Thursday,35.8,42.6,27,1000.4,30,2.6,11.3,24.1,68.91666667
22/03/2019,Friday,37.8,45.5,28,996.7,29,2.6,10.9,22.2,77.375
23/03/2019,Saturday,35.3,45.5,24.4,999.2,33,2.3,17,55.4,63.91666667
24/03/2019,Sunday,33.8,45,24.8,1001.3,26,2.6,6.7,18.3,63.66666667
25/03/2019,Monday,35.3,40.6,28.9,1000.7,30,1.9,15.2,27.8,63.625
26/03/2019,Tuesday,30.1,40.6,23.5,1002.2,47,1.9,14.3,29.4,25.45833333
27/03/2019,Wednesday,31.6,39.9,22.2,1003.4,46,1.9,8.5,20.6,20.75
28/03/2019,Thursday,28.7,34.1,23.6,1004.3,59,1.9,6.7,11.1,40.5
29/03/2019,Friday,35.1,42.5,26,999.4,42,2.6,7.2,16.5,64.83333333
30/03/2019,Saturday,36.3,42.9,27.7,998.7,38,2.6,6.3,22.2,63
31/03/2019,Sunday,37.6,42.4,30,998.8,32,1.9,18.7,27.8,73.83333333
1/4/2019,Monday,31.9,41.6,28,998.8,52,2.3,9.4,14.8,31.875
2/4/2019,Tuesday,27,39.7,20.5,1000.2,82,1.9,3.9,13,54.95833333
3/4/2019,Wednesday,30.8,34.9,25.5,999.4,66,1.9,3.1,9.4,77.75
4/4/2019,Thursday,35.9,41.6,29,996.7,54,1.9,8.5,18.3,75.33333333
5/4/2019,Friday,33,42.3,27.2,997.8,56,1.9,13,25.9,32.58333333
6/4/2019,Saturday,30.4,34.4,25.3,997,70,1.9,5.6,20.6,28.375
7/4/2019,Sunday,26.5,36.8,22.4,994.9,86,1.8,6.3,11.1,28.54166667
8/4/2019,Monday,31.5,36.8,24,994.7,62,1.8,11.7,22.2,51.04166667
9/4/2019,Tuesday,32.7,38,27,996.9,56,1.9,14.1,29.4,40
10/4/2019,Wednesday,31.9,37.8,25,1001.8,61,1.9,4.3,9.4,37.58333333
11/4/2019,Thursday,33.8,38.9,27,1001.1,54,1.9,7,13,37.625
12/4/2019,Friday,33.4,39.8,27.6,999.7,54,1.9,13,25.9,34.375
13/04/2019,Saturday,28.3,33.6,23.3,998.4,87,1.9,1.7,7.6,42.29166667
14/04/2019,Sunday,31.2,35.8,24.8,998.6,77,1.9,2.8,11.1,45.66666667
15/04/2019,Monday,29.7,35.8,25.2,998.9,82,1.9,2.6,9.4,40.625
16/04/2019,Tuesday,29.9,33.7,23.3,1000.6,78,2.6,4.8,11.1,26.875
17/04/2019,Wednesday,31.1,35.6,26.4,998.5,73,1.9,10.9,18.3,30.70833333
18/04/2019,Thursday,33.4,37,27,994.1,61,1.9,17.2,29.4,10.20833333
19/04/2019,Friday,30.1,34.7,26,997.7,76,1.9,0.7,5.4,43.04166667
20/04/2019,Saturday,29.1,34.7,24.4,999.2,82,1.9,4.8,11.1,19.41666667
21/04/2019,Sunday,31.5,35.7,25.7,999.9,74,1.9,8.1,13,8.416666667
22/04/2019,Monday,31.3,36.5,27.3,999.3,73,2.7,8.7,14.8,0
23/04/2019,Tuesday,30,36.6,27,998.8,76,2.6,16.9,25.9,0
24/04/2019,Wednesday,29.7,34.7,24.6,1000.2,74,2.7,11.3,18.3,4.833333333
25/04/2019,Thursday,28.9,31.6,25,999.7,77,1.9,4.1,14.8,15.375
26/04/2019,Friday,28.4,32.6,25.4,1002.7,77,1.9,0.9,7.6,19.83333333
27/04/2019,Saturday,29.8,33.9,25,1003.5,75,1.9,2.6,7.6,25.79166667
28/04/2019,Sunday,31.6,35.5,25.4,1001.9,63,1.9,5.4,11.1,22.70833333
29/04/2019,Monday,29.4,34.4,26.4,999.9,86,1.8,2.2,14.8,31.33333333
30/04/2019,Tuesday,28.8,34.4,25.3,1001.7,88,1.6,1.7,7.6,47.41666667
1/5/2019,Wednesday,27.5,30.8,25,1000.2,92,1.3,3,7.6,33.79166667
2/5/2019,Thursday,31.9,35.8,28,1001.8,75,1.9,0.4,3.5,39.04166667
3/5/2019,Friday,30.9,35.8,28.6,1001.8,78,1.9,3.3,14.8,41.70833333
4/5/2019,Saturday,31.6,35.6,25.8,1002.7,67,2.9,13,22.2,12.25
5/5/2019,Sunday,30.9,35.5,27.7,1001.5,66,1.9,14.6,27.8,14.5
6/5/2019,Monday,29.5,34.5,27.6,1002,77,1.9,8.5,18.3,23.91666667
7/5/2019,Tuesday,32,35.6,27,1000.9,64,3.4,10,20.6,27.375
8/5/2019,Wednesday,31.9,36.2,28,1001.1,68,2.6,4.8,14.8,29.20833333
9/5/2019,Thursday,32.4,36.9,28.1,1001.9,68,2.7,5.4,11.1,36.5
10/5/2019,Friday,32.2,36.8,28.4,1002,61,2.6,14.6,24.1,27.83333333
11/5/2019,Saturday,32.1,36.6,28,1000.8,56,1.9,15.4,25.9,44.125
12/5/2019,Sunday,31.9,36.6,27.5,1001.7,54,1.9,12.8,24.1,62.25
13/05/2019,Monday,31.4,36.5,27.6,1005.5,56,1.9,11.7,25.9,60.125
14/05/2019,Tuesday,31.5,36.9,26.6,1005.7,53,1.9,9.4,22.2,34.66666667
15/05/2019,Wednesday,31.9,36.9,26.8,1005.8,54,2.7,11.9,35.2,39.20833333
16/05/2019,Thursday,31,36.7,26.4,1005.7,54,2.6,10.2,31.7,38.70833333
17/05/2019,Friday,32.2,37.9,27.3,1005.8,61,1.9,1.3,3.5,69.95833333
18/05/2019,Saturday,31.8,37.9,26.8,1003.5,59,1.9,2.6,9.4,94.375
19/05/2019,Sunday,32.9,38,27.5,1003.3,62,1.9,0.4,3.5,85.75
20/05/2019,Monday,30.4,35.9,26,1003.6,78,1.6,2,7.6,51.66666667
21/05/2019,Tuesday,29.1,34.8,27.2,1003.4,76,1.9,4.6,11.1,39.41666667
22/05/2019,Wednesday,30.2,36.5,26.2,1002.3,70,1.9,5.7,14.8,23.95833333
23/05/2019,Thursday,28.4,33.9,23.5,1003.8,55,2.6,8.5,20.6,43.5
24/05/2019,Friday,29.4,35.1,23.7,1005.3,60,2.3,6.3,14.8,50.41666667
25/05/2019,Saturday,28.6,35.2,25,1007.2,64,2.3,3,9.4,55.70833333
26/05/2019,Sunday,28.1,35.3,21.5,1011.8,56,2.6,5.6,13,57.125
27/05/2019,Monday,28.6,35.6,22.7,1009,72,1.9,6.5,18.3,112.2916667
28/05/2019,Tuesday,28.5,35.4,23.2,1007.3,70,1.9,4.4,14.8,97.70833333
29/05/2019,Wednesday,28.6,36,21.8,1004.3,65,1.9,6.1,24.1,80.70833333
30/05/2019,Thursday,29.6,35.5,25,1011,69,1.9,3.7,9.4,81.625
31/05/2019,Friday,28.2,34.9,22.9,1012.7,70,1.9,3.9,9.4,65.375
1/6/2019,Saturday,27.6,34.9,21.5,1013.6,71,1.8,0.4,3.5,84.375
2/6/2019,Sunday,28.2,36.1,21.9,1011.7,70,1.9,3.5,9.4,141.9583333
3/6/2019,Monday,27.7,36.2,22.9,1009.9,69,1.9,3,9.4,153.375
4/6/2019,Tuesday,26.6,36.2,21,1012,68,1.6,2,7.6,162.875
5/6/2019,Wednesday,26.4,34.4,18.3,1012.8,53,2.1,5.4,14.8,0
6/6/2019,Thursday,25.4,34.4,20.3,1015,59,1.9,5.6,16.5,49.33333333
7/6/2019,Friday,24.7,33.3,18.5,1014,61,2.3,3.5,7.6,107.3333333
8/6/2019,Saturday,22.3,29.8,15.6,1016,73,1.6,1.1,5.4,273.625
9/6/2019,Sunday,22.9,31.4,16.2,1016.1,73,1.4,0.9,3.5,256.9583333
10/6/2019,Monday,23.4,31.8,17.3,1015.8,75,1.6,0.4,3.5,185.0833333
11/6/2019,Tuesday,23.9,31.8,18.6,1014.2,73,1.8,0.4,1.9,249.5
12/6/2019,Wednesday,21.9,30.2,16.1,1014.8,79,0.5,1.1,7.6,365.75
13/06/2019,Thursday,21.9,29,17.1,1016,75,1.1,1.9,5.4,241.875
14/06/2019,Friday,22.1,29.8,16.1,1015,77,1.3,0.7,3.5,176.875
15/06/2019,Saturday,22.3,29.3,16.1,1014.9,64,0.8,5.4,18.3,353.0416667
16/06/2019,Sunday,22.4,29.8,16.5,1012,65,1.1,3.5,13,257.4166667
17/06/2019,Monday,18.5,27.7,11.5,1017.6,68,1.3,0.9,7.6,207.8333333
18/06/2019,Tuesday,18.6,27.7,11.4,1016.4,69,1.1,0.4,3.5,268.1666667
19/06/2019,Wednesday,18.8,28.5,11.5,1015.4,69,0.8,1.3,3.5,278.3333333
20/06/2019,Thursday,19.3,28,13,1014.7,61,1.9,5.7,18.3,157.5
21/06/2019,Friday,20,29.1,11.9,1012.6,64,1.4,0.9,7.6,156.375
22/06/2019,Saturday,18.4,29.1,13.5,1011.4,71,1.3,2.6,7.6,200.5
23/06/2019,Sunday,19.3,28,13.8,1014.7,81,0.6,1.7,7.6,212.125
24/06/2019,Monday,17.9,26.2,13.5,1016.2,75,0.8,2,11.1,190.5
25/06/2019,Tuesday,17.6,24.6,11.2,1016.1,75,0.8,7,18.3,236.4166667
26/06/2019,Wednesday,17.8,26.2,11,1017.1,79,0.6,2,7.6,286.375
27/06/2019,Thursday,20.2,27,12,1015.8,68,1,1.3,5.4,288.0833333
28/06/2019,Friday,19.2,26.9,11.6,1015.4,78,1,4.8,14.8,302.4583333
